X,Y,codigo_oaci,nome,municipio,icon_url
-45.2680555555556,-21.7891666666667,SNVI,MELLO VIANA,TRÊS CORAÇÕES,./0.png
-50.4433333333333,-1.63638888888889,SNVS,BREVES,BREVES,./0.png
-40.8588888888889,-2.89583333333333,SNWC,CAMOCIM,CAMOCIM,./0.png
-40.7041666666667,-5.21111111111111,SNWS,CRATEÚS,CRATEÚS,./0.png
-44.9694444444444,-21.9175,SNXB,CAXAMBU,CAXAMBU,./0.png
-42.6833333333333,-10.8341666666667,SNXQ,XIQUE-XIQUE,XIQUE-XIQUE,./0.png
-52.5780555555556,-1.47916666666667,SNYA,ALMEIRIM,ALMEIRIM,./0.png
-49.4872222222222,-19.0019444444444,SNYB,TITO TEIXEIRA,ITUIUTABA,./0.png
-45.105,-2.4775,SNYE,PINHEIRO,PINHEIRO,./0.png
-41.3022222222222,-13.8286111111111,SNYT,ITUAÇU,ITUAÇU,./0.png
-50.2202777777778,-19.7172222222222,SNYU,ITURAMA,ITURAMA,./0.png
-45.9194444444444,-22.2888888888889,SNZA,POUSO ALEGRE,POUSO ALEGRE,./0.png
-46.8813888888889,-17.2430555555556,SNZR,PEDRO RABELO DE SOUZA,PARACATU,./0.png
-39.1405555555556,-13.7316666666667,SNZW,ITUBERÁ,ITUBERÁ,./0.png
-50.2647222222222,-23.7630555555556,SSAB,MOISÉS LUPION,IBAITI,./0.png
-53.0558333333333,-32.2291666666667,SSAE,ARROIO GRANDE,ARROIO GRANDE,./0.png
-53.6113888888889,-28.6586111111111,SSAK,CARLOS RUHL,CRUZ ALTA,./0.png
-50.2283333333333,-23.0269444444444,SSAN,JOÃO GALDINO,ANDIRÁ,./0.png
-51.385,-23.6122222222222,SSAP,CAPITÃO JOÃO BUSSE,APUCARANA,./0.png
-52.5166666666667,-28.2505555555556,SSAQ,AEROCLUBE DE PASSO FUNDO,PASSO FUNDO,./0.png
-49.0936111111111,-26.8327777777778,SSBL,BLUMENAU,BLUMENAU,./0.png
-51.1825,-30.1891666666667,SSBN,BELÉM NOVO,PORTO ALEGRE,./0.png
-50.4230555555555,-23.0727777777778,SSBR,YARA,BANDEIRANTES,./0.png
-56.5383333333333,-22.0822222222222,SSBV,BELA VISTA,BELA VISTA,./0.png
-47.0555555555556,-21.7880555555556,SSCB,MUNICIPAL DE CASA BRANCA,CASA BRANCA,./0.png
-52.4880555555556,-18.8391666666667,SSCD,CHAPADÃO DO SUL,CHAPADÃO DO SUL,./0.png
-54.7158333333333,-18.4813888888889,SSCI,COXIM,COXIM,./0.png
-52.0511111111111,-27.1805555555556,SSCK,OLAVO CECCO RIGON,CONCÓRDIA,./0.png
-45.7547222222222,-21.5613888888889,SNPU,PARAGUAÇU,PARAGUAÇU,./0.png
-50.8322222222222,-29.3705555555556,SSCN,CANELA,CANELA,./0.png
-50.6025,-23.1525,SSCP,FRANCISCO LACERDA JÚNIOR,CORNÉLIO PROCÓPIO,./0.png
-54.0538888888889,-24.5127777777778,SSCR,RUBEN BERTA,MARECHAL CÂNDIDO RONDON,./0.png
-52.6422222222222,-23.6916666666667,SSCT,ENGENHEIRO GASTÃO DE MESQUITA FILHO,CIANORTE,./0.png
-51.9341666666667,-29.4533333333333,SSEE,REGIONAL DO VALE DO TAQUARI,ESTRELA,./0.png
-53.5794444444444,-30.1822222222222,SSEP,SÃO SEPÉ,SÃO SEPÉ,./0.png
-52.2761111111111,-27.66,SSER,ERECHIM,ERECHIM,./0.png
-52.8555555555556,-28.7380555555556,SSEZ,ESPUMOSO,ESPUMOSO,./0.png
-53.0633333333333,-26.0588888888889,SSFB,PAULO ABDALA,FRANCISCO BELTRÃO,./0.png
-40.6283333333333,-7.1,SSFL,JOÃO PEREIRA DOS SANTOS FILHO,FRONTEIRAS,./0.png
-51.5322222222222,-29.2683333333333,SSGA,GARIBALDI,GARIBALDI,./0.png
-48.6122222222222,-25.8805555555556,SSGB,MUNICIPAL DE GUARATUBA,GUARATUBA,./0.png
-53.0438888888889,-24.2197222222222,SSGW,MANOEL RIBAS,GOIOERÊ,./0.png
-54.1880555555556,-24.0797222222222,SSGY,GUAÍRA,GUAÍRA,./0.png
-54.3388888888889,-27.6383333333333,SSHZ,WALTER BÜNDCHEN,HORIZONTINA,./0.png
-54.5952777777778,-20.6038888888889,SSIE,TERUEL IPANEMA ESTÂNCIA,CAMPO GRANDE,./0.png
-53.8463888888889,-28.3686111111111,SSIJ,IJUÍ,IJUÍ,./0.png
-56.5383333333333,-29.1719444444444,SSIQ,ITAQUI,ITAQUI,./0.png
-53.0786111111111,-28.6041666666667,SSIR,IBIRUBÁ,IBIRUBÁ,./0.png
-51.5516666666667,-27.1727777777778,SSJA,SANTA TEREZINHA,JOAÇABA,./0.png
-56.1527777777778,-21.4927777777778,SSJI,JARDIM,JARDIM,./0.png
-53.7433333333333,-29.1530555555556,SSJK,JÚLIO DE CASTILHOS,JÚLIO DE CASTILHOS,./0.png
-54.5247222222222,-20.5055555555556,SSKG,ESTÂNCIA SANTA MARIA,CAMPO GRANDE,./0.png
-50.0369444444444,-29.7636111111111,SSKK,CAPÃO DA CANOA,CAPÃO DA CANOA,./0.png
-52.3569444444444,-24.0025,SSKM,CAMPO MOURÃO,CAMPO MOURÃO,./0.png
-52.9402777777778,-30.0022222222222,SSKS,CACHOEIRA DO SUL,CACHOEIRA DO SUL,./0.png
-50.6038888888889,-27.2872222222222,SSKU,LAURO ANTÔNIO DA COSTA,CURITIBANOS,./0.png
-61.4508333333333,-11.4955555555556,SSKW,CACOAL,CACOAL,./0.png
-52.8155555555556,-28.3213888888889,SSKZ,CARAZINHO,CARAZINHO,./0.png
-55.0375,-28.3763888888889,SSLG,SÃO LUIZ GONZAGA,SÃO LUIZ GONZAGA,./0.png
-49.5427777777778,-27.1597222222222,SSLN,LONTRAS,LONTRAS,./0.png
-53.1497222222222,-22.9177777777778,SSLO,ATTILLIO ACCORSI,LOANDA,./0.png
-40.5305555555556,-12.2713888888889,SSLS,RUY BARBOSA,RUY BARBOSA,./0.png
-55.8933333333333,-29.8125,SSLT,GAUDÊNCIO MACHADO RAMOS,ALEGRETE,./0.png
-55.145,-21.6338888888889,SSMJ,MARACAJU,MARACAJU,./0.png
-51.6516666666667,-24.5294444444444,SSMR,MANOEL RIBAS,MANOEL RIBAS,./0.png
-50.9122222222222,-31.1041666666667,SSMT,MOSTARDAS,MOSTARDAS,./0.png
-54.185,-23.0413888888889,SSNB,ARIOSTO DA RIVA,NAVIRAÍ,./0.png
-51.4888888888889,-29.7197222222222,SSNG,MONTENEGRO,MONTENEGRO,./0.png
-51.0819444444444,-29.6991666666667,SSNH,NOVO HAMBURGO,NOVO HAMBURGO,./0.png
-51.6041666666667,-28.8025,SSNP,NOVA PRATA,NOVA PRATA,./0.png
-55.8302777777778,-21.1847222222222,SSNQ,NIOAQUE,NIOAQUE,./0.png
-53.5033333333333,-26.7811111111111,SSOE,HÉLIO WASUM,SÃO MIGUEL DO OESTE,./0.png
-51.4908333333333,-23.3558333333333,SSOG,ARAPONGAS,ARAPONGAS,./0.png
-48.7738888888889,-22.3063888888889,SSOI,PEDERNEIRAS,PEDERNEIRAS,./0.png
-44.9694444444444,-21.2438888888889,SSOL,LAVRAS,LAVRAS,./0.png
-50.2505555555556,-29.9022222222222,SSOS,OSÓRIO,OSÓRIO,./0.png
-52.6944444444444,-26.2172222222222,SBPO,JUVENAL LOUREIRO CARDOSO,PATO BRANCO,./0.png
-48.5311111111111,-25.5405555555556,SSPG,SANTOS DUMONT,PARANAGUÁ,./0.png
-52.4886111111111,-23.09,SSPI,EDU CHAVES,PARANAVAÍ,./0.png
-53.3288888888889,-27.9016666666667,SSPL,PALMEIRA DAS MISSÕES,PALMEIRA DAS MISSÕES,./0.png
-57.8791666666667,-21.7127777777778,SSPM,PORTO MURTINHO,PORTO MURTINHO,./0.png
-51.1994444444444,-19.6511111111111,SSPN,PARANAÍBA,PARANAÍBA,./0.png
-51.9755555555556,-26.4722222222222,SSPS,DIMORVAN CARRARO,PALMAS,./0.png
-53.8286111111111,-24.3433333333333,SSPT,BRASÍLIO MARQUES,PALOTINA,./0.png
-49.8188888888889,-23.6744444444444,SSQC,AGUINALDO PEREIRA LIMA,SIQUEIRA CAMPOS,./0.png
-39.2861111111111,-10.4652777777778,SSQP,MONTE SANTO,MONTE SANTO,./0.png
-49.9602777777778,-24.8075,SSQT,MAJOR NEODO S. PEREIRA,CASTRO,./0.png
-45.895,-12.1063888888889,SSQZ,LUÍS EDUARDO MAGALHÃES,LUÍS EDUARDO MAGALHÃES,./0.png
-53.5130555555556,-25.8011111111111,SSRE,REALEZA,REALEZA,./0.png
-39.4511111111111,-12.7658333333333,SSRF,CASTRO ALVES,CASTRO ALVES,./0.png
-47.8402777777778,-24.5316666666667,SSRG,AEROPORTO ESTADUAL DE REGISTRO,REGISTRO,./0.png
-42.9958333333333,-9.51361111111111,SSRK,CAMPO ALEGRE DE LOURDES,CAMPO ALEGRE DE LOURDES,./0.png
-42.8044444444444,-2.75666666666667,SSRS,BARREIRINHAS,BARREIRINHAS,./0.png
-52.0325,-31.3847222222222,SSRU,SÃO LOURENÇO DO SUL,SÃO LOURENÇO DO SUL,./0.png
-54.9252777777778,-30.2775,SSRZ,DÁRIO BRASIL CAPOANO DE OLIVEIRA,ROSÁRIO DO SUL,./0.png
-56.0347222222222,-28.6547222222222,SSSB,SÃO BORJA,SÃO BORJA,./0.png
-52.4122222222222,-29.6841666666667,SSSC,SANTA CRUZ DO SUL,SANTA CRUZ DO SUL,./0.png
-52.5405555555556,-28.8633333333333,SSSD,SOLEDADE,SOLEDADE,./0.png
-54.2677777777778,-30.345,SSSG,SÃO GABRIEL,SÃO GABRIEL,./0.png
-48.5644444444444,-26.2211111111111,SSSS,SÃO FRANCISCO DO SUL,SÃO FRANCISCO DO SUL,./0.png
-54.8422222222222,-29.215,SSST,SANTIAGO,SANTIAGO,./0.png
-51.0138888888889,-23.0619444444444,SSSZ,SERTANÓPOLIS,SERTANÓPOLIS,./0.png
-50.3097222222222,-26.1327777777778,SSTB,TRÊS BARRAS,TRÊS BARRAS,./0.png
-53.3138888888889,-23.7991666666667,SSUM,ORLANDO DE CARVALHO,UMUARAMA,./0.png
-51.0688888888889,-26.2316666666667,SSUV,JOSÉ CLETO,UNIÃO DA VITÓRIA,./0.png
-40.9147222222222,-14.9077777777778,SBVC,GLAUBER DE ANDRADE ROCHA,VITÓRIA DA CONQUISTA,./0.png
-51.1413888888889,-26.9997222222222,SSVI,ÂNGELO PONZONI,VIDEIRA,./0.png
-50.6522222222222,-24.3163888888889,SSVL,TELÊMACO BORBA (SBTL*),TELÊMACO BORBA,./0.png
-51.5677777777778,-28.9355555555556,SSVN,VERANÓPOLIS,VERANÓPOLIS,./0.png
-40.3580555555556,-2.90666666666667,SBJE,COMANDANTE ARISTON PESSOA,CRUZ,./0.png
-53.4591666666667,-30.5494444444444,SSWS,CAÇAPAVA DO SUL,CAÇAPAVA DO SUL,./0.png
-52.8644444444444,-27.9805555555556,SSXD,TOBIAS BACCI,SARANDI,./0.png
-52.3730555555556,-26.8755555555556,SSXX,MUNICIPAL JOÃO WINCKLER,XANXERÊ,./0.png
-54.5222222222222,-27.9088888888889,SSZR,LUIS ALBERTO LEHR,SANTA ROSA,./0.png
-50.1438888888889,-25.1844444444444,SBPG,COMANDANTE ANTÔNIO AMILTON BERALDO,PONTA GROSSA,./0.png
-62.9188888888889,-0.980833333333333,SWBC,BARCELOS,BARCELOS,./0.png
-40.8833333333333,-4.05,SWBE,WALFRIDO SAMITO DE ALMEIDA,SÃO BENEDITO,./0.png
-59.3852777777778,-15.1933333333333,SWBG,ANDRÉ ANTÔNIO MAGGI,PONTES E LACERDA,./0.png
-59.5977777777778,-4.40861111111111,SWBR,BORBA,BORBA,./0.png
-66.8975,-4.87138888888889,SWCA,CARAUARI,CARAUARI,./0.png
-46.7747222222222,-13.0088888888889,SWCB,CAMPOS BELOS,CAMPOS BELOS,./0.png
-64.2516666666667,-12.4216666666667,SWCQ,COSTA MARQUES,COSTA MARQUES,./0.png
-49.6047222222222,-15.3447222222222,SWCZ,CERES,CERES,./0.png
-56.4005555555556,-14.3769444444444,SWDM,DIAMANTINO,DIAMANTINO,./0.png
-46.8477777777778,-11.5952777777778,SWDN,DIANÓPOLIS,DIANÓPOLIS,./0.png
-69.8830555555555,-6.6375,SWEI,EIRUNEPÉ,EIRUNEPÉ,./0.png
-52.2705555555556,-13.5744444444444,SWEK,CANARANA,CANARANA,./0.png
-60.0211111111111,-3.07277777777778,SWFN,FLORES,MANAUS,./0.png
-47.3452777777778,-15.5561111111111,SWFR,FORMOSA,FORMOSA,./0.png
-50.6883333333333,-11.6319444444444,SWFX,SÃO FÉLIX DO ARAGUAIA,SÃO FÉLIX DO ARAGUAIA,./0.png
-49.1333333333333,-11.7394444444444,SWGI,GURUPI,GURUPI,./0.png
-48.2408333333333,-7.22833333333333,SWGN,ARAGUAÍNA,ARAGUAÍNA,./0.png
-52.1522222222222,-14.0194444444444,SWHP,OLHOS D'ÁGUA,ÁGUA BOA,./0.png
-63.0505555555556,-7.53361111111111,SWHT,FRANCISCO CORREA DA CRUZ,HUMAITÁ,./0.png
-69.6947222222222,-2.93361111111111,SWII,IPIRANGA,SANTO ANTÔNIO DO IÇÁ,./0.png
-48.2005555555556,-13.5505555555556,SWIQ,MINAÇU,MINAÇU,./0.png
-58.71,-11.4194444444444,SWJN,JUÍNA,JUÍNA,./0.png
-51.7752777777778,-17.83,SWJW,JATAÍ,JATAÍ,./0.png
-57.6297222222222,-16.0427777777778,SWKC,CÁCERES,CÁCERES,./0.png
-63.1311111111111,-4.13388888888889,SWKO,COARI,COARI,./0.png
-42.6444444444444,-9.08277777777778,SWKQ,SERRA DA CAPIVARA/SÃO RAIMUNDO NONATO,SÃO RAIMUNDO NONATO,./0.png
-47.8994444444444,-18.2169444444444,SWKT,CATALÃO,CATALÃO,./0.png
-64.7838888888889,-7.25027777777778,SWLB,LÁBREA,LÁBREA,./0.png
-50.9561111111111,-17.8347222222222,SWLC,GENERAL LEITE DE CASTRO,RIO VERDE,./0.png
-52.5561111111111,-17.5519444444444,SWME,MINEIROS,MINEIROS,./0.png
-57.7122222222222,-3.35694444444445,SWMW,MAUÉS,MAUÉS,./0.png
-51.0483333333333,-14.9330555555556,SWNH,ARUANÃ,ARUANÃ,./0.png
-67.3122222222222,-8.83361111111111,SWNK,NOVO CAMPO,BOCA DO ACRE,./0.png
-48.4919444444444,-14.4363888888889,SWNQ,NIQUELÂNDIA,NIQUELÂNDIA,./0.png
-56.7672222222222,-14.4836111111111,SWNR,NORTELÂNDIA,NORTELÂNDIA,./0.png
-48.9280555555556,-16.3625,SWNS,ANÁPOLIS,ANÁPOLIS,./0.png
-49.3494444444444,-16.6255555555556,SBNV,AERÓDROMO NACIONAL DE AVIAÇÃO,GOIÂNIA,./0.png
-66.0672222222222,-2.53361111111111,SWOB,FONTE BOA,FONTE BOA,./0.png
-57.3338888888889,-11.5169444444444,SWPG,PORTO DOS GAÚCHOS,PORTO DOS GAÚCHOS,./0.png
-56.7711111111111,-2.66944444444444,SWPI,PARINTINS,PARINTINS,./0.png
-56.6511111111111,-16.2716666666667,SWPK,POCONÉ,POCONÉ,./0.png
-53.3816666666667,-12.1983333333333,SWPL,POSTO LEONARDO VILAS BOAS,GAÚCHA DO NORTE,./0.png
-61.1811111111111,-11.6416666666667,SWPM,PIMENTA BUENO,PIMENTA BUENO,./0.png
-48.3347222222222,-17.3191666666667,SWPR,PIRES DO RIO,PIRES DO RIO,./0.png
-54.3377777777778,-15.5655555555556,SWPY,PRIMAVERA DO LESTE,PRIMAVERA DO LESTE,./0.png
-46.3452777777778,-14.1180555555556,SWPZ,OURIÇANGA DE ABREU,POSSE,./0.png
-63.8580555555556,-8.79361111111111,SWRO,AEROCLUBE DE RONDÔNIA,PORTO VELHO,./0.png
-55.5861111111111,-11.885,SBSI,PRESIDENTE JOÃO BATISTA FIGUEIREDO,SINOP,./0.png
-48.9327777777778,-10.1738888888889,SWTO,PARAÍSO DO TOCANTINS,PARAÍSO DO TOCANTINS,./0.png
-65.0338888888889,-0.416944444444444,SWTP,SANTA ISABEL DO RIO NEGRO,SANTA ISABEL DO RIO NEGRO,./0.png
-57.4438888888889,-14.6619444444444,SWTS,TANGARÁ DA SERRA,TANGARÁ DA SERRA,./0.png
-46.4005555555556,-12.4338888888889,SWTY,TAGUATINGA,TAGUATINGA,./0.png
-50.2058333333333,-13.3338888888889,SWUA,SÃO MIGUEL DO ARAGUAIA,SÃO MIGUEL DO ARAGUAIA,./0.png
-44.8130555555556,-20.4458333333333,SWUD,DEPUTADO OSWALDO TOLENTINO,CLÁUDIO,./0.png
-47.9686111111111,-16.2616666666667,SWUZ,BRIGADEIRO ARARIPE MACEDO,LUZIÂNIA,./0.png
-51.1405555555556,-9.98111111111111,SWVC,VILA RICA,VILA RICA,./0.png
-49.1572222222222,-13.4044444444444,SWWA,PORANGATU,PORANGATU,./0.png
-49.0911111111111,-14.5447222222222,SWWU,URUAÇU,URUAÇU,./0.png
-54.9527777777778,-10.1702777777778,SWXM,REGIONAL ORLANDO VILLAS BOAS,MATUPÁ,./0.png
-49.7311111111111,-21.6627777777778,SWXQ,LINS,LINS,./0.png
-52.3491666666667,-14.6908333333333,SWXV,XAVANTINA,NOVA XAVANTINA,./0.png
-59.8388888888889,-7.17222222222222,SWYN,APUÍ,APUÍ,./0.png
-47.1658333333333,-23.4269444444444,SBJH,SÃO PAULO CATARINA AEROPORTO EXECUTIVO,SÃO ROQUE,./0.png
-45.64,-22.2727777777778,SJXI,SANTA RITA DO SAPUCAÍ,SANTA RITA DO SAPUCAÍ,./0.png
-50.3583333333333,-27.6341666666667,SNCP,REGIONAL DO PLANALTO SERRANO,CORREIA PINTO,./0.png
